Value of integral of unit circle via plain = 3.04808850661066 +/- 0.0113786177915654 when N = 10000.
Looking at the plot, the actual error doesn't go as 1/sqrt(N), but it does converge towards a value - 0.08 in this case.
----- Calculating Long Integral -----
Value of long integral = 1.32211504655279 +/- 0.0203376859603174 when N = 10000.
----- Part b) -----
test = 7.5, test modulo 2 = 1.5
Base 10 Corput of 6 = 0.6
Base 100 Corput of 6 = 0.06
Base 6 Corput of 6 = 0.0277777777777778
0 0 0 0
0.5 0.333333333333333 0.414213562373095 0.732050807568877
0.25 0.666666666666667 0.82842712474619 0.464101615137754
0.75 0.111111111111111 0.242640687119285 0.196152422706632
0.125 0.444444444444444 0.656854249492381 0.928203230275509
0.625 0.777777777777778 0.0710678118654755 0.660254037844386
0.375 0.222222222222222 0.485281374238571 0.392304845413263
0.875 0.555555555555556 0.899494936611666 0.124355652982141
0.0625 0.888888888888889 0.313708498984761 0.856406460551018
0.5625 0.037037037037037 0.727922061357856 0.588457268119894
0.3125 0.37037037037037 0.142135623730951 0.320508075688772
0.8125 0.703703703703704 0.556349186104047 0.0525588832576496
0.1875 0.148148148148148 0.970562748477142 0.784609690826526
0.6875 0.481481481481481 0.384776310850237 0.516660498395403
0.4375 0.814814814814815 0.798989873223332 0.248711305964282
0.9375 0.259259259259259 0.213203435596427 0.980762113533158
0.03125 0.592592592592593 0.627416997969522 0.712812921102035
0.53125 0.925925925925926 0.0416305603426173 0.444863728670912
0.28125 0.0740740740740741 0.455844122715712 0.176914536239789
0.78125 0.407407407407407 0.870057685088808 0.908965343808667
0.15625 0.740740740740741 0.284271247461902 0.641016151377544
0.65625 0.185185185185185 0.698484809834998 0.373066958946421
0.40625 0.518518518518518 0.112698372208094 0.105117766515299
0.90625 0.851851851851852 0.526911934581188 0.837168574084174
0.09375 0.296296296296296 0.941125496954283 0.569219381653053
0.59375 0.62962962962963 0.355339059327379 0.301270189221931
0.34375 0.962962962962963 0.769552621700473 0.0333209967908061
0.84375 0.0123456790123457 0.183766184073569 0.765371804359685
0.21875 0.345679012345679 0.597979746446665 0.497422611928563
0.71875 0.679012345679012 0.012193308819759 0.229473419497438
0.46875 0.123456790123457 0.426406871192855 0.961524227066317
0.96875 0.45679012345679 0.840620433565949 0.693575034635192
0.015625 0.790123456790123 0.254833995939045 0.42562584220407
0.515625 0.234567901234568 0.66904755831214 0.157676649772949
0.265625 0.567901234567901 0.0832611206852345 0.889727457341824
0.765625 0.901234567901235 0.49747468305833 0.621778264910702
0.140625 0.0493827160493827 0.911688245431424 0.353829072479577
0.640625 0.382716049382716 0.32590180780452 0.0858798800484557
0.390625 0.716049382716049 0.740115370177616 0.817930687617334
0.890625 0.160493827160494 0.154328932550712 0.549981495186209
0.078125 0.493827160493827 0.568542494923804 0.282032302755088
0.578125 0.82716049382716 0.9827560572969 0.0140831103239663
0.328125 0.271604938271605 0.396969619669996 0.746133917892841
0.828125 0.604938271604938 0.811183182043091 0.47818472546172
0.203125 0.938271604938272 0.225396744416187 0.210235533030598
0.703125 0.0864197530864197 0.639610306789283 0.942286340599473
0.453125 0.419753086419753 0.0538238691623754 0.674337148168348
0.953125 0.753086419753086 0.468037431535471 0.40638795573723
0.046875 0.197530864197531 0.882250993908567 0.138438763306105
0.546875 0.530864197530864 0.296464556281663 0.87048957087498
0.296875 0.864197530864197 0.710678118654759 0.602540378443862
0.796875 0.308641975308642 0.124891681027851 0.334591186012737
0.171875 0.641975308641975 0.539105243400947 0.0666419935816123
0.671875 0.975308641975309 0.953318805774042 0.798692801150494
0.421875 0.0246913580246914 0.367532368147138 0.530743608719369
0.921875 0.358024691358025 0.781745930520234 0.262794416288244
0.109375 0.691358024691358 0.19595949289333 0.994845223857126
0.609375 0.135802469135802 0.610173055266422 0.726896031426001
0.359375 0.469135802469136 0.024386617639518 0.458946838994876
0.859375 0.802469135802469 0.438600180012614 0.190997646563751
0.234375 0.246913580246914 0.85281374238571 0.923048454132633
0.734375 0.580246913580247 0.267027304758805 0.655099261701508
0.484375 0.91358024691358 0.681240867131898 0.387150069270383
0.984375 0.0617283950617284 0.0954544295049935 0.119200876839265
0.0078125 0.395061728395062 0.509667991878089 0.85125168440814
0.5078125 0.728395061728395 0.923881554251185 0.583302491977015
0.2578125 0.172839506172839 0.338095116624281 0.315353299545897
0.7578125 0.506172839506173 0.752308678997373 0.0474041071147724
0.1328125 0.839506172839506 0.166522241370469 0.779454914683647
0.6328125 0.283950617283951 0.580735803743565 0.511505722252529
0.3828125 0.617283950617284 0.994949366116661 0.243556529821404
0.8828125 0.950617283950617 0.409162928489756 0.975607337390279
0.0703125 0.0987654320987654 0.823376490862849 0.707658144959154
0.5703125 0.432098765432099 0.237590053235945 0.439708952528036
0.3203125 0.765432098765432 0.65180361560904 0.171759760096911
0.8203125 0.209876543209877 0.0660171779821361 0.903810567665786
0.1953125 0.54320987654321 0.480230740355232 0.635861375234668
0.6953125 0.876543209876543 0.894444302728328 0.367912182803543
0.4453125 0.320987654320988 0.308657865101424 0.0999629903724184
0.9453125 0.654320987654321 0.722871427474516 0.8320137979413
0.0390625 0.987654320987654 0.137084989847608 0.564064605510175
0.5390625 0.00411522633744856 0.551298552220707 0.29611541307905
0.2890625 0.337448559670782 0.9655121145938 0.0281662206479325
0.7890625 0.670781893004115 0.379725676966899 0.760217028216807
